,file_type,directory,file_name
2287,SVG,chrome/skin/default/zotero/item-type/16/light,email.svg
2288,SVG,chrome/skin/default/zotero/item-type/16/light,email@2x.svg
2289,SVG,chrome/skin/default/zotero/item-type/16/light,encyclopedia-article.svg
2290,SVG,chrome/skin/default/zotero/item-type/16/light,encyclopedia-article@2x.svg
2291,SVG,chrome/skin/default/zotero/item-type/16/light,film.svg
2292,SVG,chrome/skin/default/zotero/item-type/16/light,film@2x.svg
2293,SVG,chrome/skin/default/zotero/item-type/16/light,forum-post.svg
2294,SVG,chrome/skin/default/zotero/item-type/16/light,forum-post@2x.svg
2295,SVG,chrome/skin/default/zotero/item-type/16/light,hearing.svg
2296,SVG,chrome/skin/default/zotero/item-type/16/light,hearing@2x.svg
2297,SVG,chrome/skin/default/zotero/item-type/16/light,instant-message.svg
2298,SVG,chrome/skin/default/zotero/item-type/16/light,instant-message@2x.svg
2299,SVG,chrome/skin/default/zotero/item-type/16/light,interview.svg
2300,SVG,chrome/skin/default/zotero/item-type/16/light,interview@2x.svg
2301,SVG,chrome/skin/default/zotero/item-type/16/light,journal-article.svg
2302,SVG,chrome/skin/default/zotero/item-type/16/light,journal-article@2x.svg
2303,SVG,chrome/skin/default/zotero/item-type/16/light,letter.svg
2304,SVG,chrome/skin/default/zotero/item-type/16/light,letter@2x.svg
2305,SVG,chrome/skin/default/zotero/item-type/16/light,magazine-article.svg
2306,SVG,chrome/skin/default/zotero/item-type/16/light,magazine-article@2x.svg
2307,SVG,chrome/skin/default/zotero/item-type/16/light,manuscript.svg
2308,SVG,chrome/skin/default/zotero/item-type/16/light,manuscript@2x.svg
2309,SVG,chrome/skin/default/zotero/item-type/16/light,map.svg
2310,SVG,chrome/skin/default/zotero/item-type/16/light,map@2x.svg
2311,SVG,chrome/skin/default/zotero/item-type/16/light,newspaper-article.svg
2312,SVG,chrome/skin/default/zotero/item-type/16/light,newspaper-article@2x.svg
2313,SVG,chrome/skin/default/zotero/item-type/16/light,note.svg
2314,SVG,chrome/skin/default/zotero/item-type/16/light,note@2x.svg
2315,SVG,chrome/skin/default/zotero/item-type/16/light,patent.svg
2316,SVG,chrome/skin/default/zotero/item-type/16/light,patent@2x.svg
2317,SVG,chrome/skin/default/zotero/item-type/16/light,podcast.svg
2318,SVG,chrome/skin/default/zotero/item-type/16/light,podcast@2x.svg
2319,SVG,chrome/skin/default/zotero/item-type/16/light,preprint.svg
2320,SVG,chrome/skin/default/zotero/item-type/16/light,preprint@2x.svg
2321,SVG,chrome/skin/default/zotero/item-type/16/light,presentation.svg
2322,SVG,chrome/skin/default/zotero/item-type/16/light,presentation@2x.svg
2323,SVG,chrome/skin/default/zotero/item-type/16/light,radio-broadcast.svg
2324,SVG,chrome/skin/default/zotero/item-type/16/light,radio-broadcast@2x.svg
2325,SVG,chrome/skin/default/zotero/item-type/16/light,report.svg
2326,SVG,chrome/skin/default/zotero/item-type/16/light,report@2x.svg
2327,SVG,chrome/skin/default/zotero/item-type/16/light,standard.svg
2328,SVG,chrome/skin/default/zotero/item-type/16/light,standard@2x.svg
2329,SVG,chrome/skin/default/zotero/item-type/16/light,statute.svg
2330,SVG,chrome/skin/default/zotero/item-type/16/light,statute@2x.svg
2331,SVG,chrome/skin/default/zotero/item-type/16/light,thesis.svg
2332,SVG,chrome/skin/default/zotero/item-type/16/light,thesis@2x.svg
2333,SVG,chrome/skin/default/zotero/item-type/16/light,tv-broadcast.svg
2334,SVG,chrome/skin/default/zotero/item-type/16/light,tv-broadcast@2x.svg
2335,SVG,chrome/skin/default/zotero/item-type/16/light,video-recording.svg
2336,SVG,chrome/skin/default/zotero/item-type/16/light,video-recording@2x.svg
2337,SVG,chrome/skin/default/zotero/item-type/16/light,webpage.svg
2338,SVG,chrome/skin/default/zotero/item-type/16/light,webpage@2x.svg
2339,SVG,chrome/skin/default/zotero/item-type/16/white,artwork.svg
2340,SVG,chrome/skin/default/zotero/item-type/16/white,artwork@2x.svg
2341,SVG,chrome/skin/default/zotero/item-type/16/white,attachment-epub-link.svg
2342,SVG,chrome/skin/default/zotero/item-type/16/white,attachment-epub-link@2x.svg
2343,SVG,chrome/skin/default/zotero/item-type/16/white,attachment-epub.svg
2344,SVG,chrome/skin/default/zotero/item-type/16/white,attachment-epub@2x.svg
2345,SVG,chrome/skin/default/zotero/item-type/16/white,attachment-image-link.svg
2346,SVG,chrome/skin/default/zotero/item-type/16/white,attachment-image-link@2x.svg
2347,SVG,chrome/skin/default/zotero/item-type/16/white,attachment-image.svg
2348,SVG,chrome/skin/default/zotero/item-type/16/white,attachment-image@2x.svg
2349,SVG,chrome/skin/default/zotero/item-type/16/white,attachment-link.svg
2350,SVG,chrome/skin/default/zotero/item-type/16/white,attachment-link@2x.svg
2351,SVG,chrome/skin/default/zotero/item-type/16/white,attachment-pdf-link.svg
2352,SVG,chrome/skin/default/zotero/item-type/16/white,attachment-pdf-link@2x.svg
2353,SVG,chrome/skin/default/zotero/item-type/16/white,attachment-pdf.svg
2354,SVG,chrome/skin/default/zotero/item-type/16/white,attachment-pdf@2x.svg
2355,SVG,chrome/skin/default/zotero/item-type/16/white,attachment-snapshot.svg
2356,SVG,chrome/skin/default/zotero/item-type/16/white,attachment-snapshot@2x.svg
2357,SVG,chrome/skin/default/zotero/item-type/16/white,attachment-video-link.svg
2358,SVG,chrome/skin/default/zotero/item-type/16/white,attachment-video-link@2x.svg
2359,SVG,chrome/skin/default/zotero/item-type/16/white,attachment-video.svg
2360,SVG,chrome/skin/default/zotero/item-type/16/white,attachment-video@2x.svg
2361,SVG,chrome/skin/default/zotero/item-type/16/white,attachment-web-link.svg
2362,SVG,chrome/skin/default/zotero/item-type/16/white,attachment-web-link@2x.svg
2363,SVG,chrome/skin/default/zotero/item-type/16/white,audio-recording.svg
2364,SVG,chrome/skin/default/zotero/item-type/16/white,audio-recording@2x.svg
2365,SVG,chrome/skin/default/zotero/item-type/16/white,bill.svg
2366,SVG,chrome/skin/default/zotero/item-type/16/white,bill@2x.svg
2367,SVG,chrome/skin/default/zotero/item-type/16/white,blog-post.svg
2368,SVG,chrome/skin/default/zotero/item-type/16/white,blog-post@2x.svg
2369,SVG,chrome/skin/default/zotero/item-type/16/white,book-section.svg
2370,SVG,chrome/skin/default/zotero/item-type/16/white,book-section@2x.svg
2371,SVG,chrome/skin/default/zotero/item-type/16/white,book.svg
2372,SVG,chrome/skin/default/zotero/item-type/16/white,book@2x.svg
2373,SVG,chrome/skin/default/zotero/item-type/16/white,case.svg
2374,SVG,chrome/skin/default/zotero/item-type/16/white,case@2x.svg
2375,SVG,chrome/skin/default/zotero/item-type/16/white,computer-program.svg
2376,SVG,chrome/skin/default/zotero/item-type/16/white,computer-program@2x.svg
2377,SVG,chrome/skin/default/zotero/item-type/16/white,conference-paper.svg
2378,SVG,chrome/skin/default/zotero/item-type/16/white,conference-paper@2x.svg
2379,SVG,chrome/skin/default/zotero/item-type/16/white,dataset.svg
2380,SVG,chrome/skin/default/zotero/item-type/16/white,dataset@2x.svg
2381,SVG,chrome/skin/default/zotero/item-type/16/white,dictionary-entry.svg
2382,SVG,chrome/skin/default/zotero/item-type/16/white,dictionary-entry@2x.svg
2383,SVG,chrome/skin/default/zotero/item-type/16/white,document.svg
2384,SVG,chrome/skin/default/zotero/item-type/16/white,document@2x.svg
2385,SVG,chrome/skin/default/zotero/item-type/16/white,email.svg
2386,SVG,chrome/skin/default/zotero/item-type/16/white,email@2x.svg
2387,SVG,chrome/skin/default/zotero/item-type/16/white,encyclopedia-article.svg
2388,SVG,chrome/skin/default/zotero/item-type/16/white,encyclopedia-article@2x.svg
2389,SVG,chrome/skin/default/zotero/item-type/16/white,film.svg
2390,SVG,chrome/skin/default/zotero/item-type/16/white,film@2x.svg
2391,SVG,chrome/skin/default/zotero/item-type/16/white,forum-post.svg
2392,SVG,chrome/skin/default/zotero/item-type/16/white,forum-post@2x.svg
2393,SVG,chrome/skin/default/zotero/item-type/16/white,hearing.svg
2394,SVG,chrome/skin/default/zotero/item-type/16/white,hearing@2x.svg
2395,SVG,chrome/skin/default/zotero/item-type/16/white,instant-message.svg
2396,SVG,chrome/skin/default/zotero/item-type/16/white,instant-message@2x.svg
2397,SVG,chrome/skin/default/zotero/item-type/16/white,interview.svg
2398,SVG,chrome/skin/default/zotero/item-type/16/white,interview@2x.svg
2399,SVG,chrome/skin/default/zotero/item-type/16/white,journal-article.svg
2400,SVG,chrome/skin/default/zotero/item-type/16/white,journal-article@2x.svg
2401,SVG,chrome/skin/default/zotero/item-type/16/white,letter.svg
2402,SVG,chrome/skin/default/zotero/item-type/16/white,letter@2x.svg
2403,SVG,chrome/skin/default/zotero/item-type/16/white,magazine-article.svg
2404,SVG,chrome/skin/default/zotero/item-type/16/white,magazine-article@2x.svg
2405,SVG,chrome/skin/default/zotero/item-type/16/white,manuscript.svg
2406,SVG,chrome/skin/default/zotero/item-type/16/white,manuscript@2x.svg
2407,SVG,chrome/skin/default/zotero/item-type/16/white,map.svg
2408,SVG,chrome/skin/default/zotero/item-type/16/white,map@2x.svg
2409,SVG,chrome/skin/default/zotero/item-type/16/white,newspaper-article.svg
2410,SVG,chrome/skin/default/zotero/item-type/16/white,newspaper-article@2x.svg
2411,SVG,chrome/skin/default/zotero/item-type/16/white,note.svg
2412,SVG,chrome/skin/default/zotero/item-type/16/white,note@2x.svg
2413,SVG,chrome/skin/default/zotero/item-type/16/white,patent.svg
2414,SVG,chrome/skin/default/zotero/item-type/16/white,patent@2x.svg
2415,SVG,chrome/skin/default/zotero/item-type/16/white,podcast.svg
2416,SVG,chrome/skin/default/zotero/item-type/16/white,podcast@2x.svg
2417,SVG,chrome/skin/default/zotero/item-type/16/white,preprint.svg
2418,SVG,chrome/skin/default/zotero/item-type/16/white,preprint@2x.svg
2419,SVG,chrome/skin/default/zotero/item-type/16/white,presentation.svg
2420,SVG,chrome/skin/default/zotero/item-type/16/white,presentation@2x.svg
2421,SVG,chrome/skin/default/zotero/item-type/16/white,radio-broadcast.svg
2422,SVG,chrome/skin/default/zotero/item-type/16/white,radio-broadcast@2x.svg
2423,SVG,chrome/skin/default/zotero/item-type/16/white,report.svg
2424,SVG,chrome/skin/default/zotero/item-type/16/white,report@2x.svg
2425,SVG,chrome/skin/default/zotero/item-type/16/white,standard.svg
2426,SVG,chrome/skin/default/zotero/item-type/16/white,standard@2x.svg
2427,SVG,chrome/skin/default/zotero/item-type/16/white,statute.svg
2428,SVG,chrome/skin/default/zotero/item-type/16/white,statute@2x.svg
2429,SVG,chrome/skin/default/zotero/item-type/16/white,thesis.svg
2430,SVG,chrome/skin/default/zotero/item-type/16/white,thesis@2x.svg
2431,SVG,chrome/skin/default/zotero/item-type/16/white,tv-broadcast.svg
2432,SVG,chrome/skin/default/zotero/item-type/16/white,tv-broadcast@2x.svg
2433,SVG,chrome/skin/default/zotero/item-type/16/white,video-recording.svg
2434,SVG,chrome/skin/default/zotero/item-type/16/white,video-recording@2x.svg
2435,SVG,chrome/skin/default/zotero/item-type/16/white,webpage.svg
2436,SVG,chrome/skin/default/zotero/item-type/16/white,webpage@2x.svg
2437,SVG,chrome/skin/default/zotero/item-type/28/dark,artwork.svg
2438,SVG,chrome/skin/default/zotero/item-type/28/dark,attachment-epub-link.svg
2439,SVG,chrome/skin/default/zotero/item-type/28/dark,attachment-epub.svg
2440,SVG,chrome/skin/default/zotero/item-type/28/dark,attachment-link.svg
2441,SVG,chrome/skin/default/zotero/item-type/28/dark,attachment-pdf-link.svg
2442,SVG,chrome/skin/default/zotero/item-type/28/dark,attachment-pdf.svg
2443,SVG,chrome/skin/default/zotero/item-type/28/dark,attachment-snapshot.svg
2444,SVG,chrome/skin/default/zotero/item-type/28/dark,attachment-web-link.svg
2445,SVG,chrome/skin/default/zotero/item-type/28/dark,audio-recording.svg
2446,SVG,chrome/skin/default/zotero/item-type/28/dark,bill.svg
2447,SVG,chrome/skin/default/zotero/item-type/28/dark,blog-post.svg
2448,SVG,chrome/skin/default/zotero/item-type/28/dark,book-section.svg
2449,SVG,chrome/skin/default/zotero/item-type/28/dark,book.svg
2450,SVG,chrome/skin/default/zotero/item-type/28/dark,case.svg
2451,SVG,chrome/skin/default/zotero/item-type/28/dark,computer-program.svg
2452,SVG,chrome/skin/default/zotero/item-type/28/dark,conference-paper.svg
2453,SVG,chrome/skin/default/zotero/item-type/28/dark,dataset.svg
2454,SVG,chrome/skin/default/zotero/item-type/28/dark,dictionary-entry.svg
2455,SVG,chrome/skin/default/zotero/item-type/28/dark,document.svg
2456,SVG,chrome/skin/default/zotero/item-type/28/dark,email.svg
2457,SVG,chrome/skin/default/zotero/item-type/28/dark,encyclopedia-article.svg
2458,SVG,chrome/skin/default/zotero/item-type/28/dark,film.svg
2459,SVG,chrome/skin/default/zotero/item-type/28/dark,forum-post.svg
2460,SVG,chrome/skin/default/zotero/item-type/28/dark,hearing.svg
2461,SVG,chrome/skin/default/zotero/item-type/28/dark,instant-message.svg
2462,SVG,chrome/skin/default/zotero/item-type/28/dark,interview.svg
2463,SVG,chrome/skin/default/zotero/item-type/28/dark,journal-article.svg
2464,SVG,chrome/skin/default/zotero/item-type/28/dark,letter.svg
2465,SVG,chrome/skin/default/zotero/item-type/28/dark,magazine-article.svg
2466,SVG,chrome/skin/default/zotero/item-type/28/dark,manuscript.svg
2467,SVG,chrome/skin/default/zotero/item-type/28/dark,map.svg
2468,SVG,chrome/skin/default/zotero/item-type/28/dark,newspaper-article.svg
2469,SVG,chrome/skin/default/zotero/item-type/28/dark,note.svg
2470,SVG,chrome/skin/default/zotero/item-type/28/dark,patent.svg
2471,SVG,chrome/skin/default/zotero/item-type/28/dark,podcast.svg
2472,SVG,chrome/skin/default/zotero/item-type/28/dark,preprint.svg
2473,SVG,chrome/skin/default/zotero/item-type/28/dark,presentation.svg
2474,SVG,chrome/skin/default/zotero/item-type/28/dark,radio-broadcast.svg
2475,SVG,chrome/skin/default/zotero/item-type/28/dark,report.svg
2476,SVG,chrome/skin/default/zotero/item-type/28/dark,standard.svg
2477,SVG,chrome/skin/default/zotero/item-type/28/dark,statute.svg
2478,SVG,chrome/skin/default/zotero/item-type/28/dark,thesis.svg
2479,SVG,chrome/skin/default/zotero/item-type/28/dark,tv-broadcast.svg
2480,SVG,chrome/skin/default/zotero/item-type/28/dark,video-recording.svg
2481,SVG,chrome/skin/default/zotero/item-type/28/dark,webpage.svg
2482,SVG,chrome/skin/default/zotero/item-type/28/light,artwork.svg
2483,SVG,chrome/skin/default/zotero/item-type/28/light,attachment-epub-link.svg
2484,SVG,chrome/skin/default/zotero/item-type/28/light,attachment-epub.svg
2485,SVG,chrome/skin/default/zotero/item-type/28/light,attachment-link.svg
2486,SVG,chrome/skin/default/zotero/item-type/28/light,attachment-pdf-link.svg
2487,SVG,chrome/skin/default/zotero/item-type/28/light,attachment-pdf.svg
2488,SVG,chrome/skin/default/zotero/item-type/28/light,attachment-snapshot.svg
2489,SVG,chrome/skin/default/zotero/item-type/28/light,attachment-web-link.svg
2490,SVG,chrome/skin/default/zotero/item-type/28/light,audio-recording.svg
2491,SVG,chrome/skin/default/zotero/item-type/28/light,bill.svg
2492,SVG,chrome/skin/default/zotero/item-type/28/light,blog-post.svg
2493,SVG,chrome/skin/default/zotero/item-type/28/light,book-section.svg
2494,SVG,chrome/skin/default/zotero/item-type/28/light,book.svg
2495,SVG,chrome/skin/default/zotero/item-type/28/light,case.svg
2496,SVG,chrome/skin/default/zotero/item-type/28/light,computer-program.svg
2497,SVG,chrome/skin/default/zotero/item-type/28/light,conference-paper.svg
2498,SVG,chrome/skin/default/zotero/item-type/28/light,dataset.svg
2499,SVG,chrome/skin/default/zotero/item-type/28/light,dictionary-entry.svg
2500,SVG,chrome/skin/default/zotero/item-type/28/light,document.svg
2501,SVG,chrome/skin/default/zotero/item-type/28/light,email.svg
2502,SVG,chrome/skin/default/zotero/item-type/28/light,encyclopedia-article.svg
2503,SVG,chrome/skin/default/zotero/item-type/28/light,film.svg
2504,SVG,chrome/skin/default/zotero/item-type/28/light,forum-post.svg
2505,SVG,chrome/skin/default/zotero/item-type/28/light,hearing.svg
2506,SVG,chrome/skin/default/zotero/item-type/28/light,instant-message.svg
2507,SVG,chrome/skin/default/zotero/item-type/28/light,interview.svg
2508,SVG,chrome/skin/default/zotero/item-type/28/light,journal-article.svg
2509,SVG,chrome/skin/default/zotero/item-type/28/light,letter.svg
2510,SVG,chrome/skin/default/zotero/item-type/28/light,magazine-article.svg
2511,SVG,chrome/skin/default/zotero/item-type/28/light,manuscript.svg
2512,SVG,chrome/skin/default/zotero/item-type/28/light,map.svg
2513,SVG,chrome/skin/default/zotero/item-type/28/light,newspaper-article.svg
2514,SVG,chrome/skin/default/zotero/item-type/28/light,note.svg
2515,SVG,chrome/skin/default/zotero/item-type/28/light,patent.svg
2516,SVG,chrome/skin/default/zotero/item-type/28/light,podcast.svg
2517,SVG,chrome/skin/default/zotero/item-type/28/light,preprint.svg
2518,SVG,chrome/skin/default/zotero/item-type/28/light,presentation.svg
2519,SVG,chrome/skin/default/zotero/item-type/28/light,radio-broadcast.svg
2520,SVG,chrome/skin/default/zotero/item-type/28/light,report.svg
2521,SVG,chrome/skin/default/zotero/item-type/28/light,standard.svg
2522,SVG,chrome/skin/default/zotero/item-type/28/light,statute.svg
2523,SVG,chrome/skin/default/zotero/item-type/28/light,thesis.svg
2524,SVG,chrome/skin/default/zotero/item-type/28/light,tv-broadcast.svg
2525,SVG,chrome/skin/default/zotero/item-type/28/light,video-recording.svg
2526,SVG,chrome/skin/default/zotero/item-type/28/light,webpage.svg
2527,SVG,chrome/skin/default/zotero/item-type/28/white,artwork.svg
2528,SVG,chrome/skin/default/zotero/item-type/28/white,attachment-epub-link.svg
2529,SVG,chrome/skin/default/zotero/item-type/28/white,attachment-epub.svg
2530,SVG,chrome/skin/default/zotero/item-type/28/white,attachment-link.svg
2531,SVG,chrome/skin/default/zotero/item-type/28/white,attachment-pdf-link.svg
2532,SVG,chrome/skin/default/zotero/item-type/28/white,attachment-pdf.svg
2533,SVG,chrome/skin/default/zotero/item-type/28/white,attachment-snapshot.svg
2534,SVG,chrome/skin/default/zotero/item-type/28/white,attachment-web-link.svg
2535,SVG,chrome/skin/default/zotero/item-type/28/white,audio-recording.svg
2536,SVG,chrome/skin/default/zotero/item-type/28/white,bill.svg
2537,SVG,chrome/skin/default/zotero/item-type/28/white,blog-post.svg
2538,SVG,chrome/skin/default/zotero/item-type/28/white,book-section.svg
2539,SVG,chrome/skin/default/zotero/item-type/28/white,book.svg
2540,SVG,chrome/skin/default/zotero/item-type/28/white,case.svg
2541,SVG,chrome/skin/default/zotero/item-type/28/white,computer-program.svg
2542,SVG,chrome/skin/default/zotero/item-type/28/white,conference-paper.svg
2543,SVG,chrome/skin/default/zotero/item-type/28/white,dataset.svg
2544,SVG,chrome/skin/default/zotero/item-type/28/white,dictionary-entry.svg
2545,SVG,chrome/skin/default/zotero/item-type/28/white,document.svg
2546,SVG,chrome/skin/default/zotero/item-type/28/white,email.svg
2547,SVG,chrome/skin/default/zotero/item-type/28/white,encyclopedia-article.svg
2548,SVG,chrome/skin/default/zotero/item-type/28/white,film.svg
2549,SVG,chrome/skin/default/zotero/item-type/28/white,forum-post.svg
2550,SVG,chrome/skin/default/zotero/item-type/28/white,hearing.svg
2551,SVG,chrome/skin/default/zotero/item-type/28/white,instant-message.svg
2552,SVG,chrome/skin/default/zotero/item-type/28/white,interview.svg
2553,SVG,chrome/skin/default/zotero/item-type/28/white,journal-article.svg
2554,SVG,chrome/skin/default/zotero/item-type/28/white,letter.svg
2555,SVG,chrome/skin/default/zotero/item-type/28/white,magazine-article.svg
2556,SVG,chrome/skin/default/zotero/item-type/28/white,manuscript.svg
2557,SVG,chrome/skin/default/zotero/item-type/28/white,map.svg
2558,SVG,chrome/skin/default/zotero/item-type/28/white,newspaper-article.svg
2559,SVG,chrome/skin/default/zotero/item-type/28/white,note.svg
2560,SVG,chrome/skin/default/zotero/item-type/28/white,patent.svg
2561,SVG,chrome/skin/default/zotero/item-type/28/white,podcast.svg
2562,SVG,chrome/skin/default/zotero/item-type/28/white,preprint.svg
2563,SVG,chrome/skin/default/zotero/item-type/28/white,presentation.svg
2564,SVG,chrome/skin/default/zotero/item-type/28/white,radio-broadcast.svg
2565,SVG,chrome/skin/default/zotero/item-type/28/white,report.svg
2566,SVG,chrome/skin/default/zotero/item-type/28/white,standard.svg
2567,SVG,chrome/skin/default/zotero/item-type/28/white,statute.svg
2568,SVG,chrome/skin/default/zotero/item-type/28/white,thesis.svg
2569,SVG,chrome/skin/default/zotero/item-type/28/white,tv-broadcast.svg
2570,SVG,chrome/skin/default/zotero/item-type/28/white,video-recording.svg
2571,SVG,chrome/skin/default/zotero/item-type/28/white,webpage.svg
2572,SVG,chrome/skin/default/zotero/itempane/16,abstract.svg
2573,SVG,chrome/skin/default/zotero/itempane/16,attachment-annotations.svg
2574,SVG,chrome/skin/default/zotero/itempane/16,attachment-info.svg
2575,SVG,chrome/skin/default/zotero/itempane/16,attachment-preview.svg
2576,SVG,chrome/skin/default/zotero/itempane/16,attachments.svg
2577,SVG,chrome/skin/default/zotero/itempane/16,info.svg
2578,SVG,chrome/skin/default/zotero/itempane/16,libraries-collections.svg
2579,SVG,chrome/skin/default/zotero/itempane/16,notes.svg
2580,SVG,chrome/skin/default/zotero/itempane/16,related.svg
2581,SVG,chrome/skin/default/zotero/itempane/16,tags.svg
2582,SVG,chrome/skin/default/zotero/itempane/20,abstract.svg
2583,SVG,chrome/skin/default/zotero/itempane/20,attachment-annotations.svg
2584,SVG,chrome/skin/default/zotero/itempane/20,attachment-info.svg
2585,SVG,chrome/skin/default/zotero/itempane/20,attachment-preview.svg
2586,SVG,chrome/skin/default/zotero/itempane/20,attachments.svg
2587,SVG,chrome/skin/default/zotero/itempane/20,info.svg
2588,SVG,chrome/skin/default/zotero/itempane/20,libraries-collections.svg
2589,SVG,chrome/skin/default/zotero/itempane/20,notes.svg
2590,SVG,chrome/skin/default/zotero/itempane/20,related.svg
2591,SVG,chrome/skin/default/zotero/itempane/20,tags.svg
2592,SVG,chrome/skin/default/zotero/licenses,cc-by-nc-nd.svg
2593,SVG,chrome/skin/default/zotero/licenses,cc-by-nc-sa.svg
2594,SVG,chrome/skin/default/zotero/licenses,cc-by-nc.svg
2595,SVG,chrome/skin/default/zotero/licenses,cc-by-nd.svg
2596,SVG,chrome/skin/default/zotero/licenses,cc-by-sa.svg
2597,SVG,chrome/skin/default/zotero/licenses,cc-by.svg
2598,PNG,chrome/skin/default/zotero/licenses,cc-srr.png
2599,SVG,chrome/skin/default/zotero/licenses,cc0.svg
2600,PNG,chrome/skin/default/zotero/licenses,reserved.png
2601,PNG,chrome/skin/default/zotero,locate-internal-viewer.png
2602,ICO,chrome/skin/default/zotero/logos,google-scholar.ico
2603,SVG,chrome/skin/default/zotero/mac,twisty-active-open.svg
2604,SVG,chrome/skin/default/zotero/mac,twisty-active.svg
2605,SVG,chrome/skin/default/zotero/mac,twisty-open.svg
2606,SVG,chrome/skin/default/zotero/mac,twisty-selected-active-open.svg
2607,SVG,chrome/skin/default/zotero/mac,twisty-selected-active.svg
2608,SVG,chrome/skin/default/zotero/mac,twisty-selected-open.svg
2609,SVG,chrome/skin/default/zotero/mac,twisty-selected.svg
2610,SVG,chrome/skin/default/zotero/mac,twisty.svg
2611,CSS,chrome/skin/default/zotero,overlay.css
2612,PNG,chrome/skin/default/zotero,progress_arcs.png
2613,CSS,chrome/skin/default/zotero,publicationsDialog.css
2614,CSS,chrome/skin/default/zotero/report,detail.css
2615,CSS,chrome/skin/default/zotero/report,detail_print.css
2616,CSS,chrome/skin/default/zotero/report,detail_screen.css
2617,PNG,chrome/skin/default/zotero,report_user.png
2618,PNG,chrome/skin/default/zotero,searchbar-dropmarker.png
2619,PNG,chrome/skin/default/zotero,searchbar-dropmarker@2x.png
2620,SVG,chrome/skin/default/zotero,tag-circle-border.svg
2621,SVG,chrome/skin/default/zotero,tag-circle.svg
2622,SVG,chrome/skin/default/zotero,tag-crescent-border.svg
2623,SVG,chrome/skin/default/zotero,tag-crescent.svg
2624,SVG,chrome/skin/default/zotero,tag-fill.svg
2625,SVG,chrome/skin/default/zotero,tag.svg
2626,CSS,chrome/skin/default/zotero,tagColorChooser.css
2627,CSS,chrome/skin/default/zotero/timeline,bundle.css
2628,Javascript,chrome/skin/default/zotero/timeline,bundle.js
2629,Javascript,chrome/skin/default/zotero/timeline,timeline-api.js
2630,HTML,chrome/skin/default/zotero/timeline,timeline.html
2631,Javascript,chrome/skin/default/zotero/timeline,timelineControls.js
2632,CSS,chrome/skin/default/zotero,upgrade.css
2633,SVG,chrome/skin/default/zotero/win/dark,checkbox-active.svg
2634,SVG,chrome/skin/default/zotero/win/dark,checkbox-disabled.svg
2635,SVG,chrome/skin/default/zotero/win/dark,checkbox-hover.svg
2636,SVG,chrome/skin/default/zotero/win/dark,checkbox-rest.svg
2637,SVG,chrome/skin/default/zotero/win/dark,checkbox-selected-active.svg
2638,SVG,chrome/skin/default/zotero/win/dark,checkbox-selected-disabled.svg
2639,SVG,chrome/skin/default/zotero/win/dark,checkbox-selected-hover.svg
2640,SVG,chrome/skin/default/zotero/win/dark,checkbox-selected-rest.svg
2641,SVG,chrome/skin/default/zotero/win/dark,radio-active.svg
2642,SVG,chrome/skin/default/zotero/win/dark,radio-disabled.svg
2643,SVG,chrome/skin/default/zotero/win/dark,radio-hover.svg
2644,SVG,chrome/skin/default/zotero/win/dark,radio-rest.svg
2645,SVG,chrome/skin/default/zotero/win/dark,radio-selected-active.svg
2646,SVG,chrome/skin/default/zotero/win/dark,radio-selected-disabled.svg
2647,SVG,chrome/skin/default/zotero/win/dark,radio-selected-hover.svg
2648,SVG,chrome/skin/default/zotero/win/dark,radio-selected-rest.svg
2649,SVG,chrome/skin/default/zotero/win/light,checkbox-active.svg
2650,SVG,chrome/skin/default/zotero/win/light,checkbox-disabled.svg
2651,SVG,chrome/skin/default/zotero/win/light,checkbox-hover.svg
2652,SVG,chrome/skin/default/zotero/win/light,checkbox-rest.svg
2653,SVG,chrome/skin/default/zotero/win/light,checkbox-selected-active.svg
2654,SVG,chrome/skin/default/zotero/win/light,checkbox-selected-disabled.svg
2655,SVG,chrome/skin/default/zotero/win/light,checkbox-selected-hover.svg
2656,SVG,chrome/skin/default/zotero/win/light,checkbox-selected-rest.svg
2657,SVG,chrome/skin/default/zotero/win/light,radio-active.svg
2658,SVG,chrome/skin/default/zotero/win/light,radio-disabled.svg
2659,SVG,chrome/skin/default/zotero/win/light,radio-hover.svg
2660,SVG,chrome/skin/default/zotero/win/light,radio-rest.svg
2661,SVG,chrome/skin/default/zotero/win/light,radio-selected-active.svg
2662,SVG,chrome/skin/default/zotero/win/light,radio-selected-disabled.svg
2663,SVG,chrome/skin/default/zotero/win/light,radio-selected-hover.svg
2664,SVG,chrome/skin/default/zotero/win/light,radio-selected-rest.svg
2665,SVG,chrome/skin/default/zotero/win,menu-radio.svg
2666,SVG,chrome/skin/default/zotero,z.svg
2667,PNG,chrome/skin/default/zotero,zotero-new-z-16px.png
2668,SVG,chrome/skin/default/zotero,zotero-z-32px-australis-mac.svg
2669,SVG,chrome/skin/default/zotero,zotero-z-32px-australis-unix.svg
2670,SVG,chrome/skin/default/zotero,zotero-z-32px-australis-win.svg
2671,SVG,chrome/skin/default/zotero,zotero-z-32px-australis.svg
2672,CSS,chrome/skin/default/zotero,zotero.css
2673,SVG,chrome/skin/default/zotero,zotero.svg
2674,Javascript,defaults/preferences,zotero.js
2675,Javascript,ROOT,eslint.config.mjs
2676,NONE,js-build,.eslintrc
2677,Javascript,js-build,babel-worker.js
